
====================== Processing Feature Set: FULL ======================

[INFO] Shapes — Train: (544, 4922), Test: (137, 4922), Eval: (171, 4922)
[INFO] Loading Optuna study from models/optuna_mlp_study_full_v1.joblib

[INFO] Best Hyperparameters:
{'hidden_layer_1': 128, 'hidden_layer_2': 32, 'activation': 'tanh', 'learning_rate': 0.0021396821263543835, 'alpha': 0.0003497168441158155, 'early_stopping': False}
[INFO] Loading trained MLP model from models/mlp_full_optuna_acc_v1.joblib

[INFO] Evaluating MLP on test set for full
Test Accuracy: 0.9781

Confusion Matrix:
 [[13  0  0  0  0  0  0  0  0  0]
 [ 0  3  0  0  0  0  0  0  0  0]
 [ 0  1 28  0  0  0  0  0  0  0]
 [ 0  0  0 29  0  0  0  0  0  0]
 [ 0  0  0  0  4  0  0  0  0  0]
 [ 0  0  0  0  0  9  0  0  0  0]
 [ 0  0  0  0  0  0 11  0  0  0]
 [ 0  0  0  0  0  0  1 14  0  1]
 [ 0  0  0  0  0  0  0  0 13  0]
 [ 0  0  0  0  0  0  0  0  0 10]]

Classification Report:
               precision    recall  f1-score   support

           0       1.00      1.00      1.00        13
           1       0.75      1.00      0.86         3
           2       1.00      0.97      0.98        29
           3       1.00      1.00      1.00        29
           4       1.00      1.00      1.00         4
           5       1.00      1.00      1.00         9
           6       0.92      1.00      0.96        11
           7       1.00      0.88      0.93        16
           8       1.00      1.00      1.00        13
           9       0.91      1.00      0.95        10

    accuracy                           0.98       137
   macro avg       0.96      0.98      0.97       137
weighted avg       0.98      0.98      0.98       137

[INFO] Saved evaluation predictions to y_pred_mlp_eval_full_v1.npy

[INFO] Generating SHAP summary plot (limited to 10 samples × 50 features)...
Provided model function fails when applied to the provided data set.
[WARNING] SHAP plot skipped: X has 50 features, but MLPClassifier is expecting 4922 features as input.
Iteration 28, loss = 0.43610472
Iteration 29, loss = 0.43500184
Iteration 30, loss = 0.43389101
Iteration 31, loss = 0.43277122
Iteration 32, loss = 0.43164177
Iteration 33, loss = 0.43050225
Iteration 34, loss = 0.42935246
Iteration 35, loss = 0.42819239
Iteration 36, loss = 0.42702212
Iteration 37, loss = 0.42584186
Iteration 38, loss = 0.42465186
Iteration 39, loss = 0.42345245
Iteration 40, loss = 0.42224396
Iteration 41, loss = 0.42102677
Iteration 42, loss = 0.41980127
Iteration 43, loss = 0.41856785
Iteration 44, loss = 0.41732689
Iteration 45, loss = 0.41607880
Iteration 46, loss = 0.41482394
Iteration 47, loss = 0.41356271
Iteration 48, loss = 0.41229547
Iteration 49, loss = 0.41102257
Iteration 50, loss = 0.40974436
Iteration 51, loss = 0.40846118
Iteration 52, loss = 0.40717335
Iteration 53, loss = 0.40588118
Iteration 54, loss = 0.40458498
Iteration 55, loss = 0.40328502
Iteration 56, loss = 0.40198160
Iteration 57, loss = 0.40067497
Iteration 58, loss = 0.39936539
Iteration 59, loss = 0.39805312
Iteration 60, loss = 0.39673839
Iteration 61, loss = 0.39542142
Iteration 62, loss = 0.39410244
Iteration 63, loss = 0.39278167
Iteration 64, loss = 0.39145929
Iteration 65, loss = 0.39013551
Iteration 66, loss = 0.38881052
Iteration 67, loss = 0.38748450
Iteration 68, loss = 0.38615763
Iteration 69, loss = 0.38483006
Iteration 70, loss = 0.38350197
Iteration 71, loss = 0.38217351
Iteration 72, loss = 0.38084484
Iteration 73, loss = 0.37951609
Iteration 74, loss = 0.37818741
Iteration 75, loss = 0.37685893
Iteration 76, loss = 0.37553079
Iteration 77, loss = 0.37420311
Iteration 78, loss = 0.37287601
Iteration 79, loss = 0.37154962
Iteration 80, loss = 0.37022404
Iteration 81, loss = 0.36889939
Iteration 82, loss = 0.36757577
Iteration 83, loss = 0.36625329
Iteration 84, loss = 0.36493204
Iteration 85, loss = 0.36361213
Iteration 86, loss = 0.36229364
Iteration 87, loss = 0.36097668
Iteration 88, loss = 0.35966132
Iteration 89, loss = 0.35834764
Iteration 90, loss = 0.35703575
Iteration 91, loss = 0.35572570
Iteration 92, loss = 0.35441758
Iteration 93, loss = 0.35311147
Iteration 94, loss = 0.35180743
Iteration 95, loss = 0.35050554
Iteration 96, loss = 0.34920586
Iteration 97, loss = 0.34790846
Iteration 98, loss = 0.34661340
Iteration 99, loss = 0.34532075
Iteration 100, loss = 0.34403057
Iteration 101, loss = 0.34274290
Iteration 102, loss = 0.34145782
Iteration 103, loss = 0.34017536
Iteration 104, loss = 0.33889559
Iteration 105, loss = 0.33761856
Iteration 106, loss = 0.33634431
Iteration 107, loss = 0.33507290
Iteration 108, loss = 0.33380436
Iteration 109, loss = 0.33253874
Iteration 110, loss = 0.33127609
Iteration 111, loss = 0.33001645
Iteration 112, loss = 0.32875986
Iteration 113, loss = 0.32750635
Iteration 114, loss = 0.32625596
Iteration 115, loss = 0.32500874
Iteration 116, loss = 0.32376471
Iteration 117, loss = 0.32252391
Iteration 118, loss = 0.32128637
Iteration 119, loss = 0.32005212
Iteration 120, loss = 0.31882120
Iteration 121, loss = 0.31759363
Iteration 122, loss = 0.31636944
Iteration 123, loss = 0.31514866
Iteration 124, loss = 0.31393131
Iteration 125, loss = 0.31271741
Iteration 126, loss = 0.31150701
Iteration 127, loss = 0.31030010
Iteration 128, loss = 0.30909673
Iteration 129, loss = 0.30789690
Iteration 130, loss = 0.30670065
Iteration 131, loss = 0.30550798
Iteration 132, loss = 0.30431892
Iteration 133, loss = 0.30313348
Iteration 134, loss = 0.30195169
Iteration 135, loss = 0.30077356
Iteration 136, loss = 0.29959910
Iteration 137, loss = 0.29842834
Iteration 138, loss = 0.29726127
Iteration 139, loss = 0.29609792
Iteration 140, loss = 0.29493830
Iteration 141, loss = 0.29378243
Iteration 142, loss = 0.29263030
Iteration 143, loss = 0.29148194
Iteration 144, loss = 0.29033735
Iteration 145, loss = 0.28919654
Iteration 146, loss = 0.28805953
Iteration 147, loss = 0.28692632
Iteration 148, loss = 0.28579691
Iteration 149, loss = 0.28467132
Iteration 150, loss = 0.28354955
Iteration 151, loss = 0.28243161
Iteration 152, loss = 0.28131750
Iteration 153, loss = 0.28020722
Iteration 154, loss = 0.27910079
Iteration 155, loss = 0.27799821
Iteration 156, loss = 0.27689948
Iteration 157, loss = 0.27580460
Iteration 158, loss = 0.27471357
Iteration 159, loss = 0.27362641
Iteration 160, loss = 0.27254310
Iteration 161, loss = 0.27146366
Iteration 162, loss = 0.27038807
Iteration 163, loss = 0.26931635
Iteration 164, loss = 0.26824850
Iteration 165, loss = 0.26718450
Iteration 166, loss = 0.26612437
Iteration 167, loss = 0.26506810
Iteration 168, loss = 0.26401569
Iteration 169, loss = 0.26296714
Iteration 170, loss = 0.26192245
Iteration 171, loss = 0.26088161
Iteration 172, loss = 0.25984463
Iteration 173, loss = 0.25881149
Iteration 174, loss = 0.25778220
Iteration 175, loss = 0.25675675
Iteration 176, loss = 0.25573514
Iteration 177, loss = 0.25471737
Iteration 178, loss = 0.25370343
Iteration 179, loss = 0.25269331
Iteration 180, loss = 0.25168702
Iteration 181, loss = 0.25068454
Iteration 182, loss = 0.24968587
Iteration 183, loss = 0.24869101
Iteration 184, loss = 0.24769995
Iteration 185, loss = 0.24671269
Iteration 186, loss = 0.24572921
Iteration 187, loss = 0.24474951
Iteration 188, loss = 0.24377359
Iteration 189, loss = 0.24280144
Iteration 190, loss = 0.24183305
Iteration 191, loss = 0.24086842
Iteration 192, loss = 0.23990753
Iteration 193, loss = 0.23895038
Iteration 194, loss = 0.23799696
Iteration 195, loss = 0.23704727
Iteration 196, loss = 0.23610129
Iteration 197, loss = 0.23515903
Iteration 198, loss = 0.23422046
Iteration 199, loss = 0.23328558
Iteration 200, loss = 0.23235439
Iteration 201, loss = 0.23142687
Iteration 202, loss = 0.23050302
Iteration 203, loss = 0.22958282
Iteration 204, loss = 0.22866627
Iteration 205, loss = 0.22775336
Iteration 206, loss = 0.22684408
Iteration 207, loss = 0.22593842
Iteration 208, loss = 0.22503637
Iteration 209, loss = 0.22413791
Iteration 210, loss = 0.22324305
Iteration 211, loss = 0.22235177
Iteration 212, loss = 0.22146407
Iteration 213, loss = 0.22057992
Iteration 214, loss = 0.21969932
Iteration 215, loss = 0.21882227
Iteration 216, loss = 0.21794874
Iteration 217, loss = 0.21707873
Iteration 218, loss = 0.21621224
Iteration 219, loss = 0.21534924
Iteration 220, loss = 0.21448974
Iteration 221, loss = 0.21363371
Iteration 222, loss = 0.21278114
Iteration 223, loss = 0.21193204
Iteration 224, loss = 0.21108638
Iteration 225, loss = 0.21024416
Iteration 226, loss = 0.20940536
Iteration 227, loss = 0.20856997
Iteration 228, loss = 0.20773798
Iteration 229, loss = 0.20690939
Iteration 230, loss = 0.20608418
Iteration 231, loss = 0.20526233
Iteration 232, loss = 0.20444384
Iteration 233, loss = 0.20362870
Iteration 234, loss = 0.20281690
Iteration 235, loss = 0.20200842
Iteration 236, loss = 0.20120325
Iteration 237, loss = 0.20040138
Iteration 238, loss = 0.19960280
Iteration 239, loss = 0.19880750
Iteration 240, loss = 0.19801547
Iteration 241, loss = 0.19722669
Iteration 242, loss = 0.19644115
Iteration 243, loss = 0.19565885
Iteration 244, loss = 0.19487977
Iteration 245, loss = 0.19410390
Iteration 246, loss = 0.19333123
Iteration 247, loss = 0.19256174
Iteration 248, loss = 0.19179542
Iteration 249, loss = 0.19103227
Iteration 250, loss = 0.19027227
Iteration 251, loss = 0.18951541
Iteration 252, loss = 0.18876168
Iteration 253, loss = 0.18801107
Iteration 254, loss = 0.18726356
Iteration 255, loss = 0.18651914
Iteration 256, loss = 0.18577780
Iteration 257, loss = 0.18503954
Iteration 258, loss = 0.18430433
Iteration 259, loss = 0.18357217
Iteration 260, loss = 0.18284304
Iteration 261, loss = 0.18211693
Iteration 262, loss = 0.18139384
Iteration 263, loss = 0.18067375
Iteration 264, loss = 0.17995664
Iteration 265, loss = 0.17924252
Iteration 266, loss = 0.17853135
Iteration 267, loss = 0.17782314
Iteration 268, loss = 0.17711788
Iteration 269, loss = 0.17641554
Iteration 270, loss = 0.17571612
Iteration 271, loss = 0.17501961
Iteration 272, loss = 0.17432599
Iteration 273, loss = 0.17363526
Iteration 274, loss = 0.17294740
Iteration 275, loss = 0.17226240
Iteration 276, loss = 0.17158026
Iteration 277, loss = 0.17090095
Iteration 278, loss = 0.17022446
Iteration 279, loss = 0.16955079
Iteration 280, loss = 0.16887993
Iteration 281, loss = 0.16821186
Iteration 282, loss = 0.16754657
Iteration 283, loss = 0.16688405
Iteration 284, loss = 0.16622429
Iteration 285, loss = 0.16556727
Iteration 286, loss = 0.16491300
Iteration 287, loss = 0.16426144
Iteration 288, loss = 0.16361260
Iteration 289, loss = 0.16296647
Iteration 290, loss = 0.16232302
Iteration 291, loss = 0.16168226
Iteration 292, loss = 0.16104416
Iteration 293, loss = 0.16040873
Iteration 294, loss = 0.15977594
Iteration 295, loss = 0.15914578
Iteration 296, loss = 0.15851825
Iteration 297, loss = 0.15789334
Iteration 298, loss = 0.15727103
Iteration 299, loss = 0.15665131
Iteration 300, loss = 0.15603417
Iteration 301, loss = 0.15541960
Iteration 302, loss = 0.15480760
Iteration 303, loss = 0.15419814
Iteration 304, loss = 0.15359122
Iteration 305, loss = 0.15298683
Iteration 306, loss = 0.15238496
Iteration 307, loss = 0.15178559
Iteration 308, loss = 0.15118872
Iteration 309, loss = 0.15059433
Iteration 310, loss = 0.15000242
Iteration 311, loss = 0.14941297
Iteration 312, loss = 0.14882598
Iteration 313, loss = 0.14824143
Iteration 314, loss = 0.14765931
Iteration 315, loss = 0.14707962
Iteration 316, loss = 0.14650234
Iteration 317, loss = 0.14592746
Iteration 318, loss = 0.14535497
Iteration 319, loss = 0.14478486
Iteration 320, loss = 0.14421713
Iteration 321, loss = 0.14365175
Iteration 322, loss = 0.14308873
Iteration 323, loss = 0.14252805
Iteration 324, loss = 0.14196970
Iteration 325, loss = 0.14141367
Iteration 326, loss = 0.14085995
Iteration 327, loss = 0.14030853
Iteration 328, loss = 0.13975940
Iteration 329, loss = 0.13921256
Iteration 330, loss = 0.13866798
Iteration 331, loss = 0.13812567
Iteration 332, loss = 0.13758561
Iteration 333, loss = 0.13704779
Iteration 334, loss = 0.13651220
Iteration 335, loss = 0.13597884
Iteration 336, loss = 0.13544769
Iteration 337, loss = 0.13491874
Iteration 338, loss = 0.13439199
Iteration 339, loss = 0.13386742
Iteration 340, loss = 0.13334503
Iteration 341, loss = 0.13282480
Iteration 342, loss = 0.13230673
Iteration 343, loss = 0.13179080
Iteration 344, loss = 0.13127701
Iteration 345, loss = 0.13076536
Iteration 346, loss = 0.13025582
Iteration 347, loss = 0.12974839
Iteration 348, loss = 0.12924306
Iteration 349, loss = 0.12873982
Iteration 350, loss = 0.12823866
Iteration 351, loss = 0.12773958
Iteration 352, loss = 0.12724256
Iteration 353, loss = 0.12674760
Iteration 354, loss = 0.12625468
Iteration 355, loss = 0.12576380
Iteration 356, loss = 0.12527495
Iteration 357, loss = 0.12478812
Iteration 358, loss = 0.12430330
Iteration 359, loss = 0.12382048
Iteration 360, loss = 0.12333965
Iteration 361, loss = 0.12286081
Iteration 362, loss = 0.12238395
Iteration 363, loss = 0.12190905
Iteration 364, loss = 0.12143611
Iteration 365, loss = 0.12096513
Iteration 366, loss = 0.12049608
Iteration 367, loss = 0.12002897
Iteration 368, loss = 0.11956378
Iteration 369, loss = 0.11910050
Iteration 370, loss = 0.11863914
Iteration 371, loss = 0.11817968
Iteration 372, loss = 0.11772210
Iteration 373, loss = 0.11726641
Iteration 374, loss = 0.11681260
Iteration 375, loss = 0.11636065
Iteration 376, loss = 0.11591056
Iteration 377, loss = 0.11546232
Iteration 378, loss = 0.11501592
Iteration 379, loss = 0.11457136
Iteration 380, loss = 0.11412862
Iteration 381, loss = 0.11368770
Iteration 382, loss = 0.11324859
Iteration 383, loss = 0.11281129
Iteration 384, loss = 0.11237578
Iteration 385, loss = 0.11194205
Iteration 386, loss = 0.11151010
Iteration 387, loss = 0.11107993
Iteration 388, loss = 0.11065151
Iteration 389, loss = 0.11022486
Iteration 390, loss = 0.10979995
Iteration 391, loss = 0.10937678
Iteration 392, loss = 0.10895534
Iteration 393, loss = 0.10853563
Iteration 394, loss = 0.10811764
Iteration 395, loss = 0.10770135
Iteration 396, loss = 0.10728677
Iteration 397, loss = 0.10687389
Iteration 398, loss = 0.10646269
Iteration 399, loss = 0.10605317
Iteration 400, loss = 0.10564532
Iteration 401, loss = 0.10523914
Iteration 402, loss = 0.10483462
Iteration 403, loss = 0.10443175
Iteration 404, loss = 0.10403052
Iteration 405, loss = 0.10363093
Iteration 406, loss = 0.10323297
Iteration 407, loss = 0.10283664
Iteration 408, loss = 0.10244191
Iteration 409, loss = 0.10204880
Iteration 410, loss = 0.10165729
Iteration 411, loss = 0.10126737
Iteration 412, loss = 0.10087904
Iteration 413, loss = 0.10049229
Iteration 414, loss = 0.10010711
Iteration 415, loss = 0.09972350
Iteration 416, loss = 0.09934145
Iteration 417, loss = 0.09896095
Iteration 418, loss = 0.09858200
Iteration 419, loss = 0.09820459
Iteration 420, loss = 0.09782871
Iteration 421, loss = 0.09745436
Iteration 422, loss = 0.09708153
Iteration 423, loss = 0.09671021
Iteration 424, loss = 0.09634039
Iteration 425, loss = 0.09597208
Iteration 426, loss = 0.09560526
Iteration 427, loss = 0.09523993
Iteration 428, loss = 0.09487608
Iteration 429, loss = 0.09451370
Iteration 430, loss = 0.09415279
Iteration 431, loss = 0.09379334
Iteration 432, loss = 0.09343535
Iteration 433, loss = 0.09307880
Iteration 434, loss = 0.09272370
Iteration 435, loss = 0.09237003
Iteration 436, loss = 0.09201780
Iteration 437, loss = 0.09166698
Iteration 438, loss = 0.09131759
Iteration 439, loss = 0.09096960
Iteration 440, loss = 0.09062303
Iteration 441, loss = 0.09027785
Iteration 442, loss = 0.08993406
Iteration 443, loss = 0.08959166
Iteration 444, loss = 0.08925064
Iteration 445, loss = 0.08891100
Iteration 446, loss = 0.08857273
Iteration 447, loss = 0.08823582
Iteration 448, loss = 0.08790027
Iteration 449, loss = 0.08756607
Iteration 450, loss = 0.08723321
Iteration 451, loss = 0.08690170
Iteration 452, loss = 0.08657152
Iteration 453, loss = 0.08624267
Iteration 454, loss = 0.08591514
Iteration 455, loss = 0.08558893
Iteration 456, loss = 0.08526403
Iteration 457, loss = 0.08494044
Iteration 458, loss = 0.08461814
Iteration 459, loss = 0.08429714
Iteration 460, loss = 0.08397743
Iteration 461, loss = 0.08365901
Iteration 462, loss = 0.08334186
Iteration 463, loss = 0.08302598
Iteration 464, loss = 0.08271138
Iteration 465, loss = 0.08239803
Iteration 466, loss = 0.08208594
Iteration 467, loss = 0.08177510
Iteration 468, loss = 0.08146551
Iteration 469, loss = 0.08115715
Iteration 470, loss = 0.08085003
Iteration 471, loss = 0.08054414
Iteration 472, loss = 0.08023948
Iteration 473, loss = 0.07993603
Iteration 474, loss = 0.07963380
Iteration 475, loss = 0.07933278
Iteration 476, loss = 0.07903296
Iteration 477, loss = 0.07873434
Iteration 478, loss = 0.07843691
Iteration 479, loss = 0.07814067
Iteration 480, loss = 0.07784562
Iteration 481, loss = 0.07755174
Iteration 482, loss = 0.07725903
Iteration 483, loss = 0.07696749
Iteration 484, loss = 0.07667712
Iteration 485, loss = 0.07638791
Iteration 486, loss = 0.07609984
Iteration 487, loss = 0.07581293
Iteration 488, loss = 0.07552716
Iteration 489, loss = 0.07524253
Iteration 490, loss = 0.07495903
Iteration 491, loss = 0.07467666
Iteration 492, loss = 0.07439541
Iteration 493, loss = 0.07411529
Iteration 494, loss = 0.07383627
Iteration 495, loss = 0.07355837
Iteration 496, loss = 0.07328158
Iteration 497, loss = 0.07300588
Iteration 498, loss = 0.07273128
Iteration 499, loss = 0.07245777
Iteration 500, loss = 0.07218535
Iteration 1, loss = 1.29668941
Iteration 2, loss = 0.97214973
Iteration 3, loss = 0.66969374
Iteration 4, loss = 0.58746372
Iteration 5, loss = 0.53092113
Iteration 6, loss = 0.50071153
Iteration 7, loss = 0.48485812
Iteration 8, loss = 0.47544339
Iteration 9, loss = 0.46942192
Iteration 10, loss = 0.46508081
Iteration 11, loss = 0.46156339
Iteration 12, loss = 0.45854529
Iteration 13, loss = 0.45592876
Iteration 14, loss = 0.45366781
Iteration 15, loss = 0.45171273
Iteration 16, loss = 0.45000731
Iteration 17, loss = 0.44849643
Iteration 18, loss = 0.44713148
Iteration 19, loss = 0.44587231
Iteration 20, loss = 0.44468710
Iteration 21, loss = 0.44355129
Iteration 22, loss = 0.44244629
Iteration 23, loss = 0.44135825
Iteration 24, loss = 0.44027699
Iteration 25, loss = 0.43919518
Iteration 26, loss = 0.43810766
Iteration 27, loss = 0.43701093
Iteration 28, loss = 0.43590271
Iteration 29, loss = 0.43478166
Iteration 30, loss = 0.43364710
Iteration 31, loss = 0.43249883
Iteration 32, loss = 0.43133697
Iteration 33, loss = 0.43016184
Iteration 34, loss = 0.42897393
Iteration 35, loss = 0.42777375
Iteration 36, loss = 0.42656187
Iteration 37, loss = 0.42533886
Iteration 38, loss = 0.42410527
Iteration 39, loss = 0.42286163
Iteration 40, loss = 0.42160847
Iteration 41, loss = 0.42034626
Iteration 42, loss = 0.41907548
Iteration 43, loss = 0.41779658
Iteration 44, loss = 0.41650998
Iteration 45, loss = 0.41521611
Iteration 46, loss = 0.41391536
Iteration 47, loss = 0.41260811
Iteration 48, loss = 0.41129474
Iteration 49, loss = 0.40997560
Iteration 50, loss = 0.40865104
Iteration 51, loss = 0.40732139
Iteration 52, loss = 0.40598697
Iteration 53, loss = 0.40464810
Iteration 54, loss = 0.40330507
Iteration 55, loss = 0.40195817
Iteration 56, loss = 0.40060769
Iteration 57, loss = 0.39925388
Iteration 58, loss = 0.39789701
Iteration 59, loss = 0.39653732
Iteration 60, loss = 0.39517507
Iteration 61, loss = 0.39381047
Iteration 62, loss = 0.39244376
Iteration 63, loss = 0.39107515
Iteration 64, loss = 0.38970484
Iteration 65, loss = 0.38833304
Iteration 66, loss = 0.38695994
Iteration 67, loss = 0.38558573
Iteration 68, loss = 0.38421058
Iteration 69, loss = 0.38283468
Iteration 70, loss = 0.38145818
Iteration 71, loss = 0.38008125
Iteration 72, loss = 0.37870405
Iteration 73, loss = 0.37732672
Iteration 74, loss = 0.37594943
Iteration 75, loss = 0.37457229
Iteration 76, loss = 0.37319547
Iteration 77, loss = 0.37181908
Iteration 78, loss = 0.37044325
Iteration 79, loss = 0.36906811
Iteration 80, loss = 0.36769379
Iteration 81, loss = 0.36632039
Iteration 82, loss = 0.36494802
Iteration 83, loss = 0.36357681
Iteration 84, loss = 0.36220685
Iteration 85, loss = 0.36083825
Iteration 86, loss = 0.35947111
Iteration 87, loss = 0.35810552
Iteration 88, loss = 0.35674158
Iteration 89, loss = 0.35537938
Iteration 90, loss = 0.35401900
Iteration 91, loss = 0.35266053
Iteration 92, loss = 0.35130406
Iteration 93, loss = 0.34994967
Iteration 94, loss = 0.34859743
Iteration 95, loss = 0.34724741
Iteration 96, loss = 0.34589970
Iteration 97, loss = 0.34455436
Iteration 98, loss = 0.34321146
Iteration 99, loss = 0.34187107
Iteration 100, loss = 0.34053325
Iteration 101, loss = 0.33919807
Iteration 102, loss = 0.33786558
Iteration 103, loss = 0.33653585
Iteration 104, loss = 0.33520893
Iteration 105, loss = 0.33388487
Iteration 106, loss = 0.33256374
Iteration 107, loss = 0.33124558
Iteration 108, loss = 0.32993044
Iteration 109, loss = 0.32861838
Iteration 110, loss = 0.32730943
Iteration 111, loss = 0.32600365
Iteration 112, loss = 0.32470107
Iteration 113, loss = 0.32340175
Iteration 114, loss = 0.32210571
Iteration 115, loss = 0.32081301
Iteration 116, loss = 0.31952368
Iteration 117, loss = 0.31823775
Iteration 118, loss = 0.31695527
Iteration 119, loss = 0.31567627
Iteration 120, loss = 0.31440077
Iteration 121, loss = 0.31312882
Iteration 122, loss = 0.31186044
Iteration 123, loss = 0.31059567
Iteration 124, loss = 0.30933453
Iteration 125, loss = 0.30807705
Iteration 126, loss = 0.30682326
Iteration 127, loss = 0.30557318
Iteration 128, loss = 0.30432683
Iteration 129, loss = 0.30308425
Iteration 130, loss = 0.30184546
Iteration 131, loss = 0.30061046
Iteration 132, loss = 0.29937930
Iteration 133, loss = 0.29815198
Iteration 134, loss = 0.29692852
Iteration 135, loss = 0.29570895
Iteration 136, loss = 0.29449328
Iteration 137, loss = 0.29328153
Iteration 138, loss = 0.29207371
Iteration 139, loss = 0.29086984
Iteration 140, loss = 0.28966993
Iteration 141, loss = 0.28847400
Iteration 142, loss = 0.28728206
Iteration 143, loss = 0.28609412
Iteration 144, loss = 0.28491019
Iteration 145, loss = 0.28373029
Iteration 146, loss = 0.28255442
Iteration 147, loss = 0.28138259
Iteration 148, loss = 0.28021481
Iteration 149, loss = 0.27905109
Iteration 150, loss = 0.27789145
Iteration 151, loss = 0.27673587
Iteration 152, loss = 0.27558438
Iteration 153, loss = 0.27443697
Iteration 154, loss = 0.27329366
Iteration 155, loss = 0.27215444
Iteration 156, loss = 0.27101933
Iteration 157, loss = 0.26988832
Iteration 158, loss = 0.26876142
Iteration 159, loss = 0.26763863
Iteration 160, loss = 0.26651996
Iteration 161, loss = 0.26540540
Iteration 162, loss = 0.26429496
Iteration 163, loss = 0.26318864
Iteration 164, loss = 0.26208643
Iteration 165, loss = 0.26098835
Iteration 166, loss = 0.25989439
Iteration 167, loss = 0.25880454
Iteration 168, loss = 0.25771881
Iteration 169, loss = 0.25663720
Iteration 170, loss = 0.25555971
Iteration 171, loss = 0.25448633
Iteration 172, loss = 0.25341705
Iteration 173, loss = 0.25235189
Iteration 174, loss = 0.25129083
Iteration 175, loss = 0.25023387
Iteration 176, loss = 0.24918101
Iteration 177, loss = 0.24813225
Iteration 178, loss = 0.24708757
Iteration 179, loss = 0.24604698
Iteration 180, loss = 0.24501047
Iteration 181, loss = 0.24397803
Iteration 182, loss = 0.24294967
Iteration 183, loss = 0.24192537
Iteration 184, loss = 0.24090512
Iteration 185, loss = 0.23988893
Iteration 186, loss = 0.23887679
Iteration 187, loss = 0.23786868
Iteration 188, loss = 0.23686461
Iteration 189, loss = 0.23586456
Iteration 190, loss = 0.23486853
Iteration 191, loss = 0.23387651
Iteration 192, loss = 0.23288850
Iteration 193, loss = 0.23190448
Iteration 194, loss = 0.23092444
Iteration 195, loss = 0.22994839
Iteration 196, loss = 0.22897630
Iteration 197, loss = 0.22800818
Iteration 198, loss = 0.22704401
Iteration 199, loss = 0.22608378
Iteration 200, loss = 0.22512749
Iteration 201, loss = 0.22417512
Iteration 202, loss = 0.22322667
Iteration 203, loss = 0.22228213
Iteration 204, loss = 0.22134148
Iteration 205, loss = 0.22040472
Iteration 206, loss = 0.21947184
Iteration 207, loss = 0.21854282
Iteration 208, loss = 0.21761766
Iteration 209, loss = 0.21669635
Iteration 210, loss = 0.21577887
Iteration 211, loss = 0.21486522
Iteration 212, loss = 0.21395538
Iteration 213, loss = 0.21304935
Iteration 214, loss = 0.21214710
Iteration 215, loss = 0.21124864
Iteration 216, loss = 0.21035395
Iteration 217, loss = 0.20946302
Iteration 218, loss = 0.20857584
Iteration 219, loss = 0.20769240
Iteration 220, loss = 0.20681268
Iteration 221, loss = 0.20593667
Iteration 222, loss = 0.20506437
Iteration 223, loss = 0.20419575
Iteration 224, loss = 0.20333082
Iteration 225, loss = 0.20246955
Iteration 226, loss = 0.20161194
Iteration 227, loss = 0.20075797
Iteration 228, loss = 0.19990763
Iteration 229, loss = 0.19906092
Iteration 230, loss = 0.19821780
Iteration 231, loss = 0.19737829
Iteration 232, loss = 0.19654236
Iteration 233, loss = 0.19570999
Iteration 234, loss = 0.19488119
Iteration 235, loss = 0.19405593
Iteration 236, loss = 0.19323421
Iteration 237, loss = 0.19241601
Iteration 238, loss = 0.19160131
Iteration 239, loss = 0.19079012
Iteration 240, loss = 0.18998240
Iteration 241, loss = 0.18917816
Iteration 242, loss = 0.18837738
Iteration 243, loss = 0.18758004
Iteration 244, loss = 0.18678614
Iteration 245, loss = 0.18599566
Iteration 246, loss = 0.18520859
Iteration 247, loss = 0.18442491
Iteration 248, loss = 0.18364462
Iteration 249, loss = 0.18286769
Iteration 250, loss = 0.18209413
Iteration 251, loss = 0.18132391
Iteration 252, loss = 0.18055702
Iteration 253, loss = 0.17979345
Iteration 254, loss = 0.17903319
Iteration 255, loss = 0.17827623
Iteration 256, loss = 0.17752254
Iteration 257, loss = 0.17677213
Iteration 258, loss = 0.17602497
Iteration 259, loss = 0.17528105
Iteration 260, loss = 0.17454037
Iteration 261, loss = 0.17380290
Iteration 262, loss = 0.17306864
Iteration 263, loss = 0.17233757
Iteration 264, loss = 0.17160968
Iteration 265, loss = 0.17088496
Iteration 266, loss = 0.17016339
Iteration 267, loss = 0.16944497
Iteration 268, loss = 0.16872967
Iteration 269, loss = 0.16801750
Iteration 270, loss = 0.16730842
Iteration 271, loss = 0.16660244
Iteration 272, loss = 0.16589953
Iteration 273, loss = 0.16519970
Iteration 274, loss = 0.16450291
Iteration 275, loss = 0.16380917
Iteration 276, loss = 0.16311845
Iteration 277, loss = 0.16243076
Iteration 278, loss = 0.16174606
Iteration 279, loss = 0.16106436
Iteration 280, loss = 0.16038563
Iteration 281, loss = 0.15970988
Iteration 282, loss = 0.15903707
Iteration 283, loss = 0.15836721
Iteration 284, loss = 0.15770028
Iteration 285, loss = 0.15703626
Iteration 286, loss = 0.15637515
Iteration 287, loss = 0.15571694
Iteration 288, loss = 0.15506160
Iteration 289, loss = 0.15440913
Iteration 290, loss = 0.15375952
Iteration 291, loss = 0.15311275
Iteration 292, loss = 0.15246881
Iteration 293, loss = 0.15182769
Iteration 294, loss = 0.15118938
Iteration 295, loss = 0.15055387
Iteration 296, loss = 0.14992114
Iteration 297, loss = 0.14929118
